"","index","accuracy","precision","recall","f1","auc","drift","event_type","example","classifier","drifter","drifter_target","incremental_memory"
"14813","14815","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14814","14816","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14815","14817","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14816","14818","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14817","14819","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14818","14820","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14819","14821","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14820","14822","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14821","14823","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14822","14824","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14823","14825","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14824","14826","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14825","14827","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14826","14828","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14827","14829","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14828","14830","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14829","14831","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14830","14832","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14831","14833","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14832","14834","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14833","14835","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14834","14836","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14835","14837","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14836","14838","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14837","14839","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14838","14840","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14839","14841","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14840","14842","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14841","14843","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14842","14844","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14843","14845","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14844","14846","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14845","14847","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14846","14848","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14847","14849","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14848","14850","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14849","14851","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14850","14852","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14851","14853","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14852","14854","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14853","14855","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14854","14856","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14855","14857","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14856","14858","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14857","14859","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14858","14860","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14859","14861","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14860","14862","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14861","14863","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14862","14864","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14863","14865","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14864","14866","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14865","14867","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14866","14868","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14867","14869","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14868","14870","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14869","14871","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14870","14872","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14871","14873","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14872","14874","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14873","14875","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14874","14876","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14875","14877","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14876","14878","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14877","14879","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14878","14880","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14879","14881","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14880","14882","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14881","14883","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14882","14884","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14883","14885","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14884","14886","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14885","14887","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14886","14888","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14887","14889","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14888","14890","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14889","14891","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14890","14892","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14891","14893","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14892","14894","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14893","14895","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14894","14896","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14895","14897","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14896","14898","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14897","14899","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14898","14900","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14899","14901","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14900","14902","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14901","14903","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14902","14904","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14903","14905","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14904","14906","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14905","14907","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14906","14908","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14907","14909","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14908","14910","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14909","14911","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14910","14912","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14911","14913","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14912","14914","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14913","14915","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14914","14916","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14915","14917","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14916","14918","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14917","14919","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14918","14920","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14919","14921","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14920","14922","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14921","14923","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14922","14924","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14923","14925","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14924","14926","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14925","14927","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14926","14928","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14927","14929","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14928","14930","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14929","14931","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14930","14932","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14931","14933","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14932","14934","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14933","14935","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14934","14936","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14935","14937","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14936","14938","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14937","14939","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14938","14940","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14939","14941","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14940","14942","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14941","14943","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14942","14944","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14943","14945","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14944","14946","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14945","14947","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14946","14948","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14947","14949","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14948","14950","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14949","14951","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14950","14952","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14951","14953","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14952","14954","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14953","14955","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14954","14956","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14955","14957","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14956","14958","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14957","14959","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14958","14960","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14959","14961","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14960","14962","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14961","14963","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14962","14964","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14963","14965","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14964","14966","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14965","14967","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14966","14968","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14967","14969","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14968","14970","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14969","14971","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14970","14972","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14971","14973","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14972","14974","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14973","14975","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14974","14976","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14975","14977","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14976","14978","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14977","14979","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14978","14980","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14979","14981","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14980","14982","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14981","14983","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14982","14984","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14983","14985","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14984","14986","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14985","14987","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
"14986","14988","1","NaN","NaN","NaN","0","FALSE","6","WELL2_1","cla_majority","dfr_kswin","distribution",TRUE
